,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug Regimen,Sex,Age_months,Weight (g)
1859,i557,5,42.2616653,0,Capomulin,Female,1,24
12,g107,5,48.79166496,0,Ketapril,Female,2,29
1869,m957,5,45.62238149,1,Capomulin,Female,3,19
1879,f966,5,38.79647373,0,Capomulin,Male,16,17
1884,m601,5,41.40859145,1,Capomulin,Male,22,17
1,b128,5,45.65133131,0,Capomulin,Female,9,22
52,n923,5,45.82488099,0,Ketapril,Male,19,30
235,y163,5,48.28497016,0,Infubinol,Female,17,27
1766,v923,5,45.70443431,0,Capomulin,Female,19,21
61,q119,5,47.86444,0,Ketapril,Male,17,30
111,v835,5,47.15601071,0,Naftisol,Male,7,29
1661,i334,5,41.02051821,0,Ramicane,Female,8,20
1671,l264,5,46.66876646,0,Ketapril,Female,15,30
101,z969,5,49.33299873,0,Naftisol,Male,9,30
1674,j246,5,45.64143788,0,Capomulin,Female,21,21
97,o725,5,46.88982098,0,Naftisol,Male,4,26
1682,r554,5,45.78174579,1,Capomulin,Female,8,17
91,x930,5,46.07823375,0,Naftisol,Male,13,26
1692,s185,5,43.87849569,0,Capomulin,Female,3,17
1702,b742,5,41.53409702,0,Capomulin,Male,7,21
1712,x401,5,45.47375302,0,Capomulin,Female,16,15
81,y260,5,46.79983867,0,Ketapril,Female,7,25
1722,l509,5,45.85119285,0,Capomulin,Male,17,21
1732,s710,5,43.180977399999996,0,Capomulin,Female,1,23
1742,r157,5,45.59706359,0,Capomulin,Male,22,25
71,b559,5,47.40989731,0,Naftisol,Male,20,26
69,z234,5,46.12935706,1,Naftisol,Female,19,27
1746,u364,5,45.76088647,1,Capomulin,Male,18,17
64,f993,5,46.39575966,0,Naftisol,Male,21,28
1756,j119,5,45.83899787,0,Capomulin,Female,7,23
1436,s121,5,45.63566174,1,Infubinol,Male,23,26
1542,s187,5,47.57671761,1,Propriva,Male,22,25
1366,y769,5,46.42265176,1,Ceftamin,Female,6,27
1290,a699,5,46.55308986,0,Propriva,Female,5,28
1328,f436,5,46.37079759,1,Ceftamin,Female,3,25
281,a251,5,46.98212719,0,Infubinol,Female,21,25
314,u327,5,45.69418805,0,Ketapril,Male,17,25
263,o809,5,46.87724316,0,Infubinol,Male,3,25
1249,t718,5,45.92125272,1,Placebo,Female,10,30
291,i386,5,46.85369669,1,Infubinol,Female,23,29
1386,j296,5,46.79925591,1,Ceftamin,Female,24,30
1259,o302,5,48.93701188,0,Placebo,Female,2,29
1332,l490,5,45.61253918,1,Ceftamin,Male,24,26
1403,w151,5,45.54607595,1,Ceftamin,Male,24,25
334,g497,5,48.78206878,0,Ketapril,Male,19,28
271,z581,5,49.27309187,1,Infubinol,Female,24,25
1284,p310,5,46.55853236,1,Propriva,Male,6,26
332,f278,5,48.19457788,0,Ketapril,Male,12,30
1279,t994,5,47.891487100000006,0,Placebo,Male,14,30
1305,x822,5,45.67110442,1,Ceftamin,Male,3,29
1339,b759,5,48.00919049,0,Ceftamin,Female,12,25
1266,i477,5,46.65738471,0,Placebo,Female,3,30
1356,y865,5,46.73500592,1,Ceftamin,Male,23,26
324,v603,5,46.01600593,0,Ketapril,Female,22,30
1269,c757,5,47.78327981,0,Placebo,Male,9,27
1376,l661,5,46.26879904,0,Ceftamin,Male,18,26
1241,w167,5,48.78627194,0,Placebo,Female,6,28
1396,u149,5,45.79206792,0,Ceftamin,Male,24,29
300,c580,5,46.62845479999999,0,Ketapril,Male,22,25
1429,n671,5,47.35388938,0,Infubinol,Male,18,25
307,q132,5,46.7163985,1,Infubinol,Female,1,30
1427,m756,5,47.01036401,1,Infubinol,Male,19,30
1315,l558,5,45.80908882,0,Ceftamin,Female,13,30
245,k483,5,46.61105571,0,Infubinol,Female,20,30
1228,s166,5,47.18678778,0,Placebo,Male,19,27
1425,o813,5,45.69933088,0,Infubinol,Male,24,28
344,d474,5,45.91835225,0,Ketapril,Male,18,27
1300,k603,5,46.04211582,0,Propriva,Male,2,27
1415,a685,5,46.87048256,0,Infubinol,Male,8,30
1346,l471,5,46.25187204,0,Ceftamin,Female,7,28
1318,l733,5,46.17422627,0,Ceftamin,Female,4,30
255,k804,5,48.26620364,0,Infubinol,Female,23,29
1413,h531,5,47.784681799999994,0,Ceftamin,Male,5,27
1231,x773,5,45.8508307,1,Placebo,Female,21,30
1675,j246,10,46.408361299999996,0,Capomulin,Female,21,21
1172,e227,10,51.34975705,1,Placebo,Male,1,30
1747,u364,10,46.56841719,2,Capomulin,Male,18,17
1703,b742,10,41.99922813,0,Capomulin,Male,7,21
758,i901,10,50.42124982,0,Stelasyn,Male,23,29
1270,c757,10,49.21931669,0,Placebo,Male,9,27
1301,k603,10,46.60694676,0,Propriva,Male,2,27
812,h333,10,46.23384414,1,Stelasyn,Male,21,27
1743,r157,10,46.05960827,0,Capomulin,Male,22,25
1713,x401,10,39.11389068,0,Capomulin,Female,16,15
1285,p310,10,48.66560668,1,Propriva,Male,6,26
1693,s185,10,37.61494768,0,Capomulin,Female,3,17
784,w697,10,48.925056,2,Stelasyn,Female,14,30
1683,r554,10,39.0054935,2,Capomulin,Female,8,17
778,g867,10,48.18340167,0,Stelasyn,Female,9,25
1291,a699,10,47.86737569,0,Propriva,Female,5,28
1156,s152,10,52.1816442,2,Placebo,Female,4,30
1162,c766,10,49.50027098,1,Placebo,Female,13,26
802,c402,10,50.56689412,1,Stelasyn,Female,1,27
1147,n763,10,46.81731526,1,Placebo,Female,16,25
1723,l509,10,46.75907363,0,Capomulin,Male,17,21
1733,s710,10,43.68802627,0,Capomulin,Female,1,23
768,k862,10,50.52355007,1,Stelasyn,Female,13,25
792,j984,10,50.14108401,1,Stelasyn,Female,2,30
1437,s121,10,49.04883479,1,Infubinol,Male,23,26
1757,j119,10,46.42536551,0,Capomulin,Female,7,23
1197,v409,10,50.64903842,1,Placebo,Female,16,25
1847,w150,10,39.95234669,0,Capomulin,Male,23,23
676,z795,10,48.0308039,0,Naftisol,Female,13,29
1232,x773,10,47.18920597,2,Placebo,Female,21,30
1850,t565,10,46.74900552,0,Capomulin,Female,20,17
672,v764,10,48.18900062,1,Stelasyn,Female,5,30
1860,i557,10,42.99207658,0,Capomulin,Female,1,24
666,w540,10,47.45906658,1,Stelasyn,Female,8,26
1229,s166,10,49.00012468,0,Placebo,Male,19,27
1201,o795,10,51.1237037,1,Placebo,Female,20,26
1870,m957,10,46.414517700000005,1,Capomulin,Female,3,19
656,a492,10,48.43219661,0,Stelasyn,Male,20,25
1880,f966,10,35.6244027,0,Capomulin,Male,16,17
1221,q582,10,47.01357514,1,Placebo,Male,5,30
649,r921,10,42.71192694,0,Ramicane,Female,5,25
1885,m601,10,36.82536664,1,Capomulin,Male,22,17
1211,y478,10,52.28893409,1,Placebo,Female,3,25
686,e291,10,48.52974125,1,Naftisol,Female,14,29
748,b879,10,50.33894583,1,Stelasyn,Female,4,26
1837,l897,10,46.15473721,0,Capomulin,Male,17,19
692,e584,10,47.25064148,0,Naftisol,Male,9,27
1267,i477,10,47.52063206,0,Placebo,Female,3,30
739,p387,10,53.36296294,0,Stelasyn,Male,3,30
1767,v923,10,39.84822328,0,Capomulin,Female,19,21
1182,c282,10,48.17950638,0,Placebo,Male,12,27
732,a366,10,53.52399007,0,Stelasyn,Female,16,29
1777,w914,10,43.23196275,0,Capomulin,Male,24,21
1260,o302,10,49.70144989,0,Placebo,Female,2,29
1787,i738,10,43.42101414,0,Capomulin,Female,23,20
722,s565,10,52.77752710000001,0,Stelasyn,Female,3,29
1797,r944,10,46.54429202,0,Capomulin,Male,12,25
712,j755,10,48.16706083,0,Naftisol,Male,23,27
1192,v989,10,52.61468889,1,Placebo,Male,4,25
1807,y793,10,41.63001026,1,Capomulin,Male,17,17
1817,g316,10,44.50204246,0,Capomulin,Female,22,22
1250,t718,10,46.39268805,1,Placebo,Female,10,30
702,e213,10,47.39157120000001,2,Naftisol,Male,8,27
1827,g288,10,46.30400254,1,Capomulin,Male,3,19
1242,w167,10,51.82640965,0,Placebo,Female,6,28
819,k510,10,47.65824979999999,1,Stelasyn,Female,8,27
1137,r850,10,48.51509085,1,Placebo,Male,5,30
1672,l264,10,50.65958094,0,Ketapril,Female,15,30
1501,t198,10,49.00080978,1,Propriva,Male,22,26
974,x613,10,46.81817589999999,0,Zoniferol,Female,2,29
1511,l215,10,53.653969599999996,1,Propriva,Male,10,29
964,w575,10,50.13595547,1,Zoniferol,Female,16,28
1387,j296,10,48.52997762,2,Ceftamin,Female,24,30
1514,s141,10,47.23569156,0,Propriva,Male,8,25
1072,a401,10,47.7259374,1,Zoniferol,Female,8,25
961,d164,10,47.47464468,1,Zoniferol,Male,21,28
1521,o523,10,47.0810859,1,Propriva,Female,6,25
951,g296,10,48.26950861,0,Zoniferol,Female,14,29
1524,i635,10,48.68575605,1,Propriva,Male,21,26
1377,l661,10,49.68361956,0,Ceftamin,Male,18,26
1082,w350,10,48.89955238,0,Propriva,Male,7,26
1536,r107,10,49.18601052,0,Propriva,Female,2,28
936,k894,10,49.27287011,1,Zoniferol,Female,13,29
1367,y769,10,48.01516261,1,Ceftamin,Female,6,27
1543,s187,10,48.14635121,1,Propriva,Male,22,25
1397,u149,10,47.40483439,0,Ceftamin,Male,24,29
926,f545,10,51.07251225,0,Zoniferol,Female,20,26
978,q633,10,49.00186559,0,Zoniferol,Male,12,25
1404,w151,10,46.50147609,1,Ceftamin,Male,24,25
1035,s337,10,47.8944415,0,Zoniferol,Male,14,27
1045,q511,10,50.31164687,0,Zoniferol,Female,2,28
1028,a788,10,50.15972132,1,Zoniferol,Male,5,30
1443,v766,10,50.36310988,1,Infubinol,Male,16,27
1447,w193,10,48.34655046,0,Infubinol,Male,22,30
1018,c559,10,47.29326012,0,Zoniferol,Female,19,28
1055,m331,10,47.64687735,1,Zoniferol,Female,19,26
1008,p136,10,50.90789028,0,Zoniferol,Female,5,28
1452,e476,10,49.43168536,0,Infubinol,Male,23,26
1416,a685,10,47.66475264,0,Infubinol,Male,8,30
1462,w584,10,47.29850794,0,Infubinol,Male,3,29
998,j365,10,48.34932028,0,Zoniferol,Male,24,28
1059,o926,10,47.56567364,1,Zoniferol,Male,15,29
994,f129,10,48.17971908,1,Zoniferol,Female,11,29
1470,k210,10,49.37993231,0,Ceftamin,Male,15,28
988,b313,10,48.31937218,1,Zoniferol,Male,12,27
1480,a275,10,47.37134328,0,Ceftamin,Female,20,28
1490,x581,10,49.06702788,1,Ceftamin,Female,19,28
1357,y865,10,49.52273955,1,Ceftamin,Male,23,26
1550,g570,10,49.18823167,1,Propriva,Male,16,29
1092,c302,10,48.53356704,1,Zoniferol,Female,10,29
1616,p438,10,50.51749789,0,Ceftamin,Female,11,26
865,g989,10,49.880527799999996,0,Propriva,Female,21,26
864,g989,10,51.74515613,0,Propriva,Female,21,26
1127,a262,10,49.59518129,1,Placebo,Female,17,29
1626,b487,10,47.664387100000006,0,Ceftamin,Female,6,28
1319,l733,10,48.35495154,0,Ceftamin,Female,4,30
1632,o287,10,47.36020084,1,Ceftamin,Male,2,28
852,m269,10,50.86013006,0,Stelasyn,Female,22,28
1642,q483,10,47.8391005,1,Ceftamin,Male,6,26
1430,n671,10,51.03935653,0,Infubinol,Male,18,25
842,a963,10,47.15052201,0,Stelasyn,Female,23,27
1316,l558,10,46.78453491,0,Ceftamin,Female,13,30
1652,f345,10,47.22244619,0,Infubinol,Male,23,26
832,t451,10,48.95791906,0,Stelasyn,Male,8,29
1662,i334,10,41.63124731,0,Ramicane,Female,8,20
1306,x822,10,48.98371668,1,Ceftamin,Male,3,29
824,p981,10,47.54584585,0,Stelasyn,Male,20,29
1329,f436,10,48.14697758,2,Ceftamin,Female,3,25
1606,c927,10,50.96529767,1,Propriva,Female,4,26
1117,q787,10,48.59386234,1,Placebo,Male,17,27
1596,v991,10,52.6449057,1,Propriva,Female,10,30
922,n967,10,47.47172327,1,Zoniferol,Male,11,27
1560,x209,10,48.92989543,0,Propriva,Female,7,29
1347,l471,10,48.18206306,0,Ceftamin,Female,7,28
1563,x111,10,49.12296898,1,Propriva,Female,24,27
912,c264,10,49.02659196,0,Zoniferol,Female,11,27
1102,a897,10,47.97292708,1,Placebo,Male,7,28
1566,z435,10,48.71066147,0,Propriva,Female,12,26
900,a203,10,51.852437200000004,1,Infubinol,Female,20,23
1141,i669,10,48.2816334,1,Placebo,Female,18,27
1569,n678,10,49.14570866,1,Propriva,Male,5,29
1572,g558,10,50.09475382,0,Propriva,Male,8,29
1340,b759,10,49.13335499,0,Ceftamin,Female,12,25
893,c895,10,49.77901542,0,Infubinol,Female,7,29
1581,u946,10,46.73050592,1,Propriva,Male,5,30
883,q597,10,42.53798598,0,Ramicane,Male,20,25
1333,l490,10,47.25960594,1,Ceftamin,Male,24,26
1586,o562,10,47.14767002,1,Propriva,Female,4,25
878,v719,10,51.49705412,1,Infubinol,Female,17,30
1112,j235,10,48.01878792,1,Placebo,Male,6,30
1280,t994,10,52.614163500000004,1,Placebo,Male,14,30
946,k754,10,49.74611666,0,Zoniferol,Female,8,26
399,m550,10,50.54803457,2,Ketapril,Male,18,28
164,v295,10,47.53946216,2,Naftisol,Female,2,27
567,g791,10,40.17055848,0,Ramicane,Male,11,16
205,w422,10,49.93597024,0,Ketapril,Female,18,26
158,m133,10,47.50333803,0,Naftisol,Female,2,26
308,q132,10,47.95384377,2,Infubinol,Female,1,30
517,c758,10,46.28799223,0,Ramicane,Male,9,17
453,j913,10,44.49716216,0,Ramicane,Female,4,17
619,s508,10,34.850997899999996,0,Ramicane,Male,1,17
438,c458,10,44.45437828,1,Ramicane,Female,23,20
430,f234,10,47.90432375,0,Stelasyn,Male,14,28
82,y260,10,48.08180678,1,Ketapril,Female,7,25
24,c819,10,46.65839527,1,Ketapril,Male,21,25
557,i177,10,41.02092924,0,Ramicane,Male,10,18
62,q119,10,51.23660557,0,Ketapril,Male,17,30
246,k483,10,50.29604123,1,Infubinol,Female,20,30
393,v289,10,48.13348207,0,Ketapril,Female,3,26
33,h246,10,51.36886216,1,Ketapril,Male,13,30
410,r701,10,49.65459636,0,Naftisol,Male,21,25
282,a251,10,48.59117901,1,Infubinol,Female,21,25
173,a818,10,49.79091948,0,Naftisol,Female,12,28
597,m546,10,43.74822357,0,Ramicane,Male,18,16
421,x264,10,47.88712765,1,Naftisol,Female,21,27
503,y449,10,46.37809248,0,Ramicane,Male,19,24
256,k804,10,49.47124419,0,Infubinol,Female,23,29
301,c580,10,47.57017382,1,Ketapril,Male,22,25
507,k403,10,35.01427146,1,Ramicane,Male,21,16
483,d251,10,42.43225791,1,Ramicane,Female,8,19
292,i386,10,49.86154739,2,Infubinol,Female,23,29
577,a520,10,36.42938781,0,Ramicane,Male,13,21
98,o725,10,48.199452,0,Naftisol,Male,4,26
195,k382,10,50.18096763,1,Ketapril,Male,22,29
102,z969,10,52.65608148,1,Naftisol,Male,9,30
609,n364,10,40.3751382,0,Ramicane,Male,4,17
43,p189,10,51.58216168,2,Ketapril,Male,8,28
315,u327,10,49.23525948,0,Ketapril,Male,17,25
148,l725,10,50.82391154,2,Naftisol,Female,8,26
587,u196,10,46.42294306,1,Ramicane,Male,18,25
537,r811,10,39.453903000000004,0,Ramicane,Male,9,19
217,c139,10,49.99295391,0,Infubinol,Male,11,28
373,o331,10,50.12845481,1,Ketapril,Male,24,30
493,j989,10,46.34383237,1,Ramicane,Male,8,19
345,d474,10,46.97496297,0,Ketapril,Male,18,27
72,b559,10,48.03643202,0,Naftisol,Male,20,26
117,r604,10,48.78655957,1,Naftisol,Male,7,30
363,c832,10,49.81141262,1,Ketapril,Male,18,29
2,b128,10,43.2708519,0,Capomulin,Female,9,22
473,a444,10,44.51255951,0,Ramicane,Female,10,25
547,a644,10,46.38071258,0,Ramicane,Female,7,17
354,o973,10,48.24579043,0,Ketapril,Female,11,29
127,n304,10,47.20125097,0,Naftisol,Male,9,26
463,a411,10,40.75978762,1,Ramicane,Male,3,22
21,a457,10,49.78341894,0,Ketapril,Female,11,30
229,a577,10,49.5096389,1,Infubinol,Female,6,25
53,n923,10,48.79194986,1,Ketapril,Male,19,30
185,t724,10,50.70389965,0,Naftisol,Female,2,25
272,z581,10,50.47875016,2,Infubinol,Female,24,25
264,o809,10,48.6707318,0,Infubinol,Male,3,25
236,y163,10,49.112399100000005,1,Infubinol,Female,17,27
527,x402,10,46.88696249,1,Stelasyn,Male,21,28
383,m650,10,50.96899763,1,Ketapril,Male,15,27
65,f993,10,48.18537323,0,Naftisol,Male,21,28
629,e662,10,46.40908385,0,Ramicane,Male,8,24
112,v835,10,48.96591797,0,Naftisol,Male,7,29
325,v603,10,47.8305568,0,Ketapril,Female,22,30
92,x930,10,50.26069441,0,Naftisol,Male,13,26
639,z578,10,42.95211843,0,Ramicane,Male,11,16
137,l700,10,47.01356652,1,Naftisol,Female,18,27
13,g107,10,53.43598668,0,Ketapril,Female,2,29
335,g497,10,49.6470865,0,Ketapril,Male,19,28
445,q610,10,44.99148471,0,Ramicane,Female,18,21
196,k382,15,54.42916821,1,Ketapril,Male,22,29
640,z578,15,38.68851607,0,Ramicane,Male,11,16
1502,t198,15,49.781180799999994,2,Propriva,Male,22,26
484,d251,15,39.47278744,1,Ramicane,Female,8,19
1491,x581,15,49.74642744,2,Ceftamin,Female,19,28
965,w575,15,50.86745176,1,Zoniferol,Female,16,28
206,w422,15,52.24630985,0,Ketapril,Female,18,26
1481,a275,15,49.73440359,0,Ceftamin,Female,20,28
975,x613,15,48.0776464,0,Zoniferol,Female,2,29
474,a444,15,43.00127957,0,Ramicane,Female,10,25
979,q633,15,50.583557299999995,1,Zoniferol,Male,12,25
1471,k210,15,51.07355752,0,Ceftamin,Male,15,28
218,c139,15,51.8332246,0,Infubinol,Male,11,28
952,g296,15,49.65324404,1,Zoniferol,Female,14,29
1515,s141,15,49.23234538,1,Propriva,Male,8,25
1544,s187,15,52.08163225,1,Propriva,Male,22,25
494,j989,15,41.12835439,1,Ramicane,Male,8,19
1582,u946,15,47.67302921,1,Propriva,Male,5,30
884,q597,15,41.39566036,0,Ramicane,Male,20,25
1587,o562,15,51.50508551,1,Propriva,Female,4,25
879,v719,15,52.60910758,1,Infubinol,Female,17,30
528,x402,15,49.11994779999999,1,Stelasyn,Male,21,28
138,l700,15,49.04022529,1,Naftisol,Female,18,27
1573,g558,15,51.007258,0,Propriva,Male,8,29
1597,v991,15,54.588591,1,Propriva,Female,10,30
866,g989,15,51.32585207,1,Propriva,Female,21,26
1607,c927,15,53.26643087,1,Propriva,Female,4,26
538,r811,15,40.02229235,0,Ramicane,Male,9,19
128,n304,15,48.47797895,0,Naftisol,Male,9,26
1617,p438,15,52.19836818,0,Ceftamin,Female,11,26
853,m269,15,55.9053436,0,Stelasyn,Female,22,28
867,g989,15,53.44201976,0,Propriva,Female,21,26
518,c758,15,46.94094512,1,Ramicane,Male,9,17
894,c895,15,52.94946474,1,Infubinol,Female,7,29
149,l725,15,54.24456268,2,Naftisol,Female,8,26
186,t724,15,55.58461724,0,Naftisol,Female,2,25
937,k894,15,49.987765700000004,1,Zoniferol,Female,13,29
1525,i635,15,49.53689775,1,Propriva,Male,21,26
1537,r107,15,53.09033546,0,Propriva,Female,2,28
927,f545,15,53.94554429,1,Zoniferol,Female,20,26
1212,y478,15,53.61040585,1,Placebo,Female,3,25
923,n967,15,49.82500362,1,Zoniferol,Male,11,27
504,y449,15,44.18345092,0,Ramicane,Male,19,24
1463,w584,15,51.26543971,0,Infubinol,Male,3,29
1551,g570,15,52.6826954,1,Propriva,Male,16,29
913,c264,15,53.66494165,1,Zoniferol,Female,11,27
508,k403,15,34.22399174,1,Ramicane,Male,21,16
165,v295,15,50.66605391,2,Naftisol,Female,2,27
159,m133,15,48.6652074,1,Naftisol,Female,2,26
901,a203,15,52.7778705,1,Infubinol,Female,20,23
947,k754,15,51.32356994,0,Zoniferol,Female,8,26
989,b313,15,49.18838735,1,Zoniferol,Male,12,27
454,j913,15,45.25253427,0,Ramicane,Female,4,17
995,f129,15,49.98830246,1,Zoniferol,Female,11,29
1286,p310,15,49.77074144,1,Propriva,Male,6,26
1148,n763,15,47.79809961,1,Placebo,Female,16,25
1142,i669,15,48.857600700000006,1,Placebo,Female,18,27
394,v289,15,52.60216564,0,Ketapril,Female,3,26
1292,a699,15,49.53040137,0,Propriva,Female,5,28
1138,r850,15,50.21860469,1,Placebo,Male,5,30
400,m550,15,51.16606544,3,Ketapril,Male,18,28
316,u327,15,50.65996437,0,Ketapril,Male,17,25
309,q132,15,49.15974862,3,Infubinol,Female,1,30
1302,k603,15,48.775285499999995,0,Propriva,Male,2,27
1307,x822,15,49.69466533,1,Ceftamin,Male,3,29
302,c580,15,51.991708,1,Ketapril,Male,22,25
1118,q787,15,49.21773243,2,Placebo,Male,17,27
1113,j235,15,51.16113815,1,Placebo,Male,6,30
411,r701,15,52.48480443,0,Naftisol,Male,21,25
1320,l733,15,49.28519504,0,Ceftamin,Female,4,30
1128,a262,15,53.82797367,2,Placebo,Female,17,29
293,i386,15,51.73656088,2,Infubinol,Female,23,29
1281,t994,15,53.45863887,1,Placebo,Male,14,30
