,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug Regimen,Sex,Age_months,Weight (g)
384,m650,15,53.14955933,1,Ketapril,Male,15,27
355,o973,15,49.87193582,0,Ketapril,Female,11,29
1222,q582,15,48.32264018,2,Placebo,Male,5,30
1202,o795,15,55.88633793,2,Placebo,Female,20,26
364,c832,15,52.86453449,1,Ketapril,Male,18,29
346,d474,15,47.77793584,0,Ketapril,Male,18,27
1233,x773,15,47.67123558,3,Placebo,Female,21,30
374,o331,15,54.78976769,1,Ketapril,Male,24,30
1157,s152,15,57.22498064,2,Placebo,Female,4,30
1243,w167,15,53.90048909,0,Placebo,Female,6,28
1251,t718,15,48.08512552,1,Placebo,Female,10,30
336,g497,15,53.64616804,1,Ketapril,Male,19,28
1261,o302,15,51.38148886,0,Placebo,Female,2,29
1173,e227,15,52.83394196,1,Placebo,Male,1,30
326,v603,15,52.10294744,0,Ketapril,Female,22,30
1271,c757,15,51.532603,0,Placebo,Male,9,27
1163,c766,15,50.59663325,2,Placebo,Female,13,26
1183,c282,15,49.26607873,0,Placebo,Male,12,27
1103,a897,15,52.34308525,2,Placebo,Male,7,28
1330,f436,15,48.72207785,2,Ceftamin,Female,3,25
1334,l490,15,50.52481268,1,Ceftamin,Male,24,26
1405,w151,15,47.24292865,1,Ceftamin,Male,24,25
1036,s337,15,48.57151582,0,Zoniferol,Male,14,27
1417,a685,15,48.95147442,0,Infubinol,Male,8,30
1029,a788,15,52.53994926,1,Zoniferol,Male,5,30
1627,b487,15,51.68325586,0,Ceftamin,Female,6,28
247,k483,15,53.24445813,1,Infubinol,Female,20,30
1431,n671,15,54.21606411,0,Infubinol,Male,18,25
257,k804,15,50.47761824,0,Infubinol,Female,23,29
1019,c559,15,51.41490358,1,Zoniferol,Female,19,28
1438,s121,15,50.82456031,2,Infubinol,Male,23,26
1009,p136,15,51.99141616,1,Zoniferol,Female,5,28
1444,v766,15,51.54243058,1,Infubinol,Male,16,27
230,a577,15,50.91500662,2,Infubinol,Female,6,25
1448,w193,15,49.38557373,0,Infubinol,Male,22,30
999,j365,15,49.58826336,0,Zoniferol,Male,24,28
464,a411,15,41.48416885,1,Ramicane,Male,3,22
237,y163,15,51.52306843,1,Infubinol,Female,17,27
446,q610,15,45.88902756,0,Ramicane,Female,18,21
1046,q511,15,52.13308139,0,Zoniferol,Female,2,28
1398,u149,15,48.52237343,0,Ceftamin,Male,24,29
1341,b759,15,51.58779906,0,Ceftamin,Female,12,25
1093,c302,15,52.71663459,2,Zoniferol,Female,10,29
422,x264,15,50.00231403,1,Naftisol,Female,21,27
283,a251,15,50.53445603,1,Infubinol,Female,21,25
1348,l471,15,49.40687901,0,Ceftamin,Female,7,28
1083,w350,15,50.8546323,1,Propriva,Male,7,26
1358,y865,15,50.80651856,1,Ceftamin,Male,23,26
273,z581,15,51.1963042,2,Infubinol,Female,24,25
1368,y769,15,52.76102114,2,Ceftamin,Female,6,27
1073,a401,15,49.93472542,1,Zoniferol,Female,8,25
431,f234,15,48.73519714,1,Stelasyn,Male,14,28
1378,l661,15,50.94754484,1,Ceftamin,Male,18,26
1060,o926,15,48.25424839,1,Zoniferol,Male,15,29
265,o809,15,49.68344504,1,Infubinol,Male,3,25
1388,j296,15,50.70127959,2,Ceftamin,Female,24,30
1056,m331,15,52.11008758,1,Zoniferol,Female,19,26
439,c458,15,45.10742313,2,Ramicane,Female,23,20
1453,e476,15,54.04621267,0,Infubinol,Male,23,26
1633,o287,15,48.67945261,1,Ceftamin,Male,2,28
174,a818,15,51.22756565,0,Naftisol,Female,12,28
843,a963,15,47.83685218,0,Stelasyn,Female,23,27
785,w697,15,52.65726519,2,Stelasyn,Female,14,30
703,e213,15,51.7916953,2,Naftisol,Male,8,27
610,n364,15,36.94027399,0,Ramicane,Male,4,17
1694,s185,15,38.17723195,0,Capomulin,Female,3,17
1818,g316,15,45.21674299,0,Capomulin,Female,22,22
568,g791,15,40.67812852,0,Ramicane,Male,11,16
793,j984,15,51.16675687,1,Stelasyn,Female,2,30
34,h246,15,56.18432701,1,Ketapril,Male,13,30
693,e584,15,48.43041053,1,Naftisol,Male,9,27
1828,g288,15,42.17230079,1,Capomulin,Male,3,19
1704,b742,15,39.52484301,0,Capomulin,Male,7,21
1684,r554,15,35.46375763,2,Capomulin,Female,8,17
687,e291,15,49.348426200000006,1,Naftisol,Female,14,29
803,c402,15,52.23071944,1,Stelasyn,Female,1,27
1838,l897,15,44.0615214,0,Capomulin,Male,17,19
1676,j246,15,43.31265415,0,Capomulin,Female,21,21
99,o725,15,50.01507902,1,Naftisol,Male,4,26
25,c819,15,48.37099912,1,Ketapril,Male,21,25
103,z969,15,54.71300452,2,Naftisol,Male,9,30
677,z795,15,49.36813189,1,Naftisol,Female,13,29
620,s508,15,35.27690634,0,Ramicane,Male,1,17
673,v764,15,49.41262418,2,Stelasyn,Female,5,30
93,x930,15,51.97376864,0,Naftisol,Male,13,26
1808,y793,15,42.28366512,1,Capomulin,Male,17,17
1798,r944,15,47.37342325,0,Capomulin,Male,12,25
713,j755,15,51.45397391,0,Naftisol,Male,23,27
1758,j119,15,47.32298428,0,Capomulin,Female,7,23
588,u196,15,47.22717065,1,Ramicane,Male,18,25
740,p387,15,55.25138033,0,Stelasyn,Male,3,30
749,b879,15,51.61838657,1,Stelasyn,Female,4,26
66,f993,15,49.10697473,1,Naftisol,Male,21,28
1744,r157,15,46.53920617,0,Capomulin,Male,22,25
73,b559,15,51.37886229,0,Naftisol,Male,20,26
54,n923,15,51.73870623,1,Ketapril,Male,19,30
759,i901,15,51.41964239,0,Stelasyn,Male,23,29
733,a366,15,55.26558163,0,Stelasyn,Female,16,29
1734,s710,15,41.84523536,0,Capomulin,Female,1,23
1768,v923,15,40.45798877,0,Capomulin,Female,19,21
598,m546,15,39.89743533,0,Ramicane,Male,18,16
1778,w914,15,43.68844893,0,Capomulin,Male,24,21
723,s565,15,54.32831664,1,Stelasyn,Female,3,29
1724,l509,15,47.48859931,1,Capomulin,Male,17,21
769,k862,15,54.47453362,1,Stelasyn,Female,13,25
1788,i738,15,37.97877782,0,Capomulin,Female,23,20
1714,x401,15,39.77625003,0,Capomulin,Female,16,15
44,p189,15,53.6755415,2,Ketapril,Male,8,28
83,y260,15,50.19615224,2,Ketapril,Female,7,25
578,a520,15,35.590253999999995,0,Ramicane,Male,13,21
779,g867,15,51.06041924,1,Stelasyn,Female,9,25
813,h333,15,50.69260358,2,Stelasyn,Male,21,27
1851,t565,15,44.44094861,0,Capomulin,Female,20,17
1748,u364,15,47.21219992,2,Capomulin,Male,18,17
1861,i557,15,43.529875700000005,0,Capomulin,Female,1,24
1881,f966,15,32.62300253,0,Capomulin,Male,16,17
825,p981,15,49.65770973,0,Stelasyn,Male,20,29
1643,q483,15,48.4684826,1,Ceftamin,Male,6,26
118,r604,15,51.07452073,1,Naftisol,Male,7,30
650,r921,15,43.52726054,0,Ramicane,Female,5,25
14,g107,15,58.13554485,0,Ketapril,Female,2,29
630,e662,15,43.55377339,0,Ramicane,Male,8,24
657,a492,15,51.985262899999995,0,Stelasyn,Male,20,25
3,b128,15,43.78489343,0,Capomulin,Female,9,22
1653,f345,15,48.35223854,0,Infubinol,Male,23,26
113,v835,15,50.54520646,1,Naftisol,Male,7,29
820,k510,15,49.687051700000005,1,Stelasyn,Female,8,27
667,w540,15,48.25014636,2,Stelasyn,Female,8,26
1886,m601,15,35.46461175,1,Capomulin,Male,22,17
1871,m957,15,39.80445341,1,Capomulin,Female,3,19
1663,i334,15,39.15800115,0,Ramicane,Female,8,20
833,t451,15,49.65278772,0,Stelasyn,Male,8,29
548,a644,15,46.91089166,0,Ramicane,Female,7,17
558,i177,15,40.33093479,0,Ramicane,Male,10,18
432,f234,20,51.11271293,2,Stelasyn,Male,14,28
714,j755,20,55.49660753,1,Naftisol,Male,23,27
1779,w914,20,41.10809233,0,Capomulin,Male,24,21
724,s565,20,57.04618912,1,Stelasyn,Female,3,29
1184,c282,20,51.95057423,0,Placebo,Male,12,27
1074,a401,20,52.20451136,2,Zoniferol,Female,8,25
1234,x773,20,49.739712899999994,3,Placebo,Female,21,30
1244,w167,20,57.54815669,0,Placebo,Female,6,28
599,m546,20,36.71229535,0,Ramicane,Male,18,16
1061,o926,20,51.82663825,2,Zoniferol,Male,15,29
651,r921,20,44.13631588,0,Ramicane,Female,5,25
266,o809,20,50.33655288,1,Infubinol,Male,3,25
1369,y769,20,55.02572434,2,Ceftamin,Female,6,27
1789,i738,20,38.53113634,0,Capomulin,Female,23,20
1379,l661,20,52.61749003,1,Ceftamin,Male,18,26
45,p189,20,56.53020447,3,Ketapril,Male,8,28
440,c458,20,39.50513508,2,Ramicane,Female,23,20
317,u327,20,53.18987907,0,Ketapril,Male,17,25
1769,v923,20,39.64829568,0,Capomulin,Female,19,21
1749,u364,20,40.34394812,2,Capomulin,Male,18,17
1213,y478,20,56.84885016,1,Placebo,Female,3,25
248,k483,20,54.77896052,1,Infubinol,Female,20,30
741,p387,20,56.58761679999999,0,Stelasyn,Male,3,30
641,z578,20,36.89001635,0,Ramicane,Male,11,16
1887,m601,20,34.255731700000005,1,Capomulin,Male,22,17
844,a963,20,51.46373448,0,Stelasyn,Female,23,27
1759,j119,20,48.15820939,1,Capomulin,Female,7,23
1223,q582,20,51.18597648,2,Placebo,Male,5,30
1030,a788,20,54.06098332,1,Zoniferol,Male,5,30
1418,a685,20,49.49055902,0,Infubinol,Male,8,30
1203,o795,20,60.61005916,3,Placebo,Female,20,26
447,q610,20,46.58543347,0,Ramicane,Female,18,21
1037,s337,20,49.20205408,1,Zoniferol,Male,14,27
1406,w151,20,49.55426295,2,Ceftamin,Male,24,25
55,n923,20,52.59920611,1,Ketapril,Male,19,30
4,b128,20,42.731552,0,Capomulin,Female,9,22
365,c832,20,56.71023353,1,Ketapril,Male,18,29
734,a366,20,57.28598742,0,Stelasyn,Female,16,29
258,k804,20,54.48451945,0,Infubinol,Female,23,29
347,d474,20,51.73149416,0,Ketapril,Male,18,27
274,z581,20,51.80794416,2,Infubinol,Female,24,25
1882,f966,20,30.48598484,0,Capomulin,Male,16,17
1047,q511,20,52.67271205,0,Zoniferol,Female,2,28
1399,u149,20,50.37805789,0,Ceftamin,Male,24,29
1389,j296,20,54.00534209,3,Ceftamin,Female,24,30
1359,y865,20,52.36198241,1,Ceftamin,Male,23,26
1349,l471,20,52.22832698,0,Ceftamin,Female,7,28
375,o331,20,58.96572043,1,Ketapril,Male,24,30
1829,g288,20,42.95712001,1,Capomulin,Male,3,19
1308,x822,20,51.91490968,2,Ceftamin,Male,3,29
303,c580,20,55.57532195,2,Ketapril,Male,22,25
1303,k603,20,50.18010935,0,Propriva,Male,2,27
688,e291,20,52.53376479,1,Naftisol,Female,14,29
1272,c757,20,52.81863401,1,Placebo,Male,9,27
1129,a262,20,57.01331331,2,Placebo,Female,17,29
1164,c766,20,53.00686463,3,Placebo,Female,13,26
15,g107,20,62.70603145,0,Ketapril,Female,2,29
310,q132,20,51.90902494,4,Infubinol,Female,1,30
1293,a699,20,50.71242334,0,Propriva,Female,5,28
1119,q787,20,50.22993419,2,Placebo,Male,17,27
401,m550,20,53.75794476,3,Ketapril,Male,18,28
26,c819,20,49.76241475,1,Ketapril,Male,21,25
668,w540,20,50.67272745,2,Stelasyn,Female,8,26
395,v289,20,54.25005397,0,Ketapril,Female,3,26
678,z795,20,53.28065717,1,Naftisol,Female,13,29
385,m650,20,56.777938799999994,2,Ketapril,Male,15,27
1143,i669,20,50.87369027,1,Placebo,Female,18,27
621,s508,20,35.92865083,0,Ramicane,Male,1,17
1158,s152,20,62.35160945,2,Placebo,Female,4,30
1149,n763,20,49.25812581,1,Placebo,Female,16,25
1282,t994,20,56.52795159,1,Placebo,Male,14,30
1287,p310,20,54.20518054,1,Propriva,Male,6,26
1839,l897,20,44.81309343,0,Capomulin,Male,17,19
1872,m957,20,38.90934919,1,Capomulin,Female,3,19
327,v603,20,53.72124193,0,Ketapril,Female,22,30
1114,j235,20,52.94290169,1,Placebo,Male,6,30
337,g497,20,55.09699356,1,Ketapril,Male,19,28
423,x264,20,53.07426973,1,Naftisol,Female,21,27
1084,w350,20,52.13232061,1,Propriva,Male,7,26
1852,t565,20,39.0702138,0,Capomulin,Female,20,17
1799,r944,20,43.22567119,1,Capomulin,Male,12,25
1252,t718,20,52.6367,2,Placebo,Female,10,30
1809,y793,20,40.71642815,2,Capomulin,Male,17,17
1094,c302,20,54.08090836,3,Zoniferol,Female,10,29
1342,b759,20,54.44303502,0,Ceftamin,Female,12,25
631,e662,20,44.0012958,0,Ramicane,Male,8,24
704,e213,20,52.61376289,2,Naftisol,Male,8,27
1432,n671,20,54.82252091,0,Infubinol,Male,18,25
284,a251,20,54.46259376,1,Infubinol,Female,21,25
658,a492,20,53.67719253,0,Stelasyn,Male,20,25
611,n364,20,37.4788685,0,Ramicane,Male,4,17
1174,e227,20,56.60755210000001,1,Placebo,Male,1,30
1104,a897,20,54.59570541,3,Placebo,Male,7,28
35,h246,20,57.93591218,1,Ketapril,Male,13,30
294,i386,20,55.08772445,2,Infubinol,Female,23,29
1262,o302,20,56.17761143,0,Placebo,Female,2,29
1321,l733,20,53.24431157,1,Ceftamin,Female,4,30
1819,g316,20,45.93332219,1,Capomulin,Female,22,22
412,r701,20,54.11413742,0,Naftisol,Male,21,25
1862,i557,20,43.96789516,0,Capomulin,Female,1,24
1335,l490,20,51.90544699,1,Ceftamin,Male,24,26
694,e584,20,50.34492095,2,Naftisol,Male,9,27
356,o973,20,51.956993100000005,1,Ketapril,Female,11,29
455,j913,20,42.16834132,0,Ramicane,Female,4,17
569,g791,20,41.211897,0,Ramicane,Male,11,16
187,t724,20,57.22940914,0,Naftisol,Female,2,25
1583,u946,20,49.11004966,1,Propriva,Male,5,30
885,q597,20,41.9255866,0,Ramicane,Male,20,25
1695,s185,20,36.86687576,0,Capomulin,Female,3,17
1516,s141,20,51.6216457,1,Propriva,Male,8,25
786,w697,20,54.22809098,3,Stelasyn,Female,14,30
948,k754,20,52.69342276,1,Zoniferol,Female,8,26
1654,f345,20,49.61338303,0,Infubinol,Male,23,26
1588,o562,20,53.61686347,1,Propriva,Female,4,25
953,g296,20,51.4471183,2,Zoniferol,Female,14,29
197,k382,20,57.82435071,2,Ketapril,Male,22,29
880,v719,20,54.04860769,1,Infubinol,Female,17,30
826,p981,20,50.35806947,0,Stelasyn,Male,20,29
529,x402,20,50.41475041,2,Stelasyn,Male,21,28
1503,t198,20,51.49073998,3,Propriva,Male,22,26
1705,b742,20,37.95035546,0,Capomulin,Male,7,21
139,l700,20,50.73476811,1,Naftisol,Female,18,27
114,v835,20,51.29654266,2,Naftisol,Male,7,29
1492,x581,20,51.20796943,3,Ceftamin,Female,19,28
579,a520,20,35.94774514,0,Ramicane,Male,13,21
1598,v991,20,57.74069459,2,Propriva,Female,10,30
966,w575,20,55.5918155,1,Zoniferol,Female,16,28
821,k510,20,52.10557382,1,Stelasyn,Female,8,27
84,y260,20,50.72958174,3,Ketapril,Female,7,25
938,k894,20,50.98163936,1,Zoniferol,Female,13,29
794,j984,20,54.37251567,1,Stelasyn,Female,2,30
104,z969,20,57.89877823,2,Naftisol,Male,9,30
166,v295,20,55.73137535,3,Naftisol,Female,2,27
902,a203,20,55.17333648,1,Infubinol,Female,20,23
509,k403,20,32.99772858,1,Ramicane,Male,21,16
559,i177,20,35.34536136,0,Ramicane,Male,10,18
914,c264,20,54.568195700000004,1,Zoniferol,Female,11,27
1552,g570,20,54.64329541,1,Propriva,Male,16,29
804,c402,20,54.88332044,2,Stelasyn,Female,1,27
814,h333,20,51.99780618,2,Stelasyn,Male,21,27
1545,s187,20,53.74473406,1,Propriva,Male,22,25
150,l725,20,59.61515479999999,2,Naftisol,Female,8,26
1677,j246,20,44.02037009,0,Capomulin,Female,21,21
94,x930,20,52.55606575,0,Naftisol,Male,13,26
895,c895,20,53.67683960000001,2,Infubinol,Female,7,29
175,a818,20,54.8346245,0,Naftisol,Female,12,28
1685,r554,20,36.01558858,2,Capomulin,Female,8,17
928,f545,20,58.84118888,1,Zoniferol,Female,20,26
1664,i334,20,39.687831700000004,0,Ramicane,Female,8,20
1538,r107,20,55.263858400000004,0,Propriva,Female,2,28
1020,c559,20,52.60436695,2,Zoniferol,Female,19,28
519,c758,20,43.1263114,1,Ramicane,Male,9,17
1574,g558,20,55.09009691,1,Propriva,Male,8,29
1526,i635,20,51.87706189,1,Propriva,Male,21,26
495,j989,20,41.63534426,1,Ramicane,Male,8,19
207,w422,20,53.67624336,1,Ketapril,Female,18,26
485,d251,20,37.65209085,1,Ramicane,Female,8,19
1482,a275,20,50.51343652,1,Ceftamin,Female,20,28
219,c139,20,56.74200681,0,Infubinol,Male,11,28
74,b559,20,55.65445572,1,Naftisol,Male,20,26
990,b313,20,53.979679700000005,1,Zoniferol,Male,12,27
129,n304,20,49.25330863,1,Naftisol,Male,9,26
869,g989,20,54.65765008,1,Propriva,Female,21,26
119,r604,20,51.90275292,1,Naftisol,Male,7,30
1618,p438,20,52.90529861,0,Ceftamin,Female,11,26
1454,e476,20,55.24927296,0,Infubinol,Male,23,26
1735,s710,20,42.62996266,1,Capomulin,Female,1,23
465,a411,20,38.08737318,1,Ramicane,Male,3,22
539,r811,20,40.7728027,0,Ramicane,Male,9,19
760,i901,20,55.97440502,0,Stelasyn,Male,23,29
1449,w193,20,50.00513807,0,Infubinol,Male,22,30
67,f993,20,52.07951009,1,Naftisol,Male,21,28
231,a577,20,52.36518457,2,Infubinol,Female,6,25
1634,o287,20,50.85614078,2,Ceftamin,Male,2,28
1628,b487,20,53.42766344,0,Ceftamin,Female,6,28
750,b879,20,53.98343568,1,Stelasyn,Female,4,26
1010,p136,20,54.91379857,1,Zoniferol,Female,5,28
1439,s121,20,52.0050659,2,Infubinol,Male,23,26
589,u196,20,46.10536303,1,Ramicane,Male,18,25
238,y163,20,54.57107607,1,Infubinol,Female,17,27
1000,j365,20,50.93935278,1,Zoniferol,Male,24,28
1644,q483,20,50.239855799999994,1,Ceftamin,Male,6,26
854,m269,20,61.14586638,0,Stelasyn,Female,22,28
1472,k210,20,51.99761855,0,Ceftamin,Male,15,28
868,g989,20,55.32612202,1,Propriva,Female,21,26
549,a644,20,45.86506461,0,Ramicane,Female,7,17
1715,x401,20,36.06583471,0,Capomulin,Female,16,15
1464,w584,20,53.32350743,1,Infubinol,Male,3,29
475,a444,20,41.71461874,0,Ramicane,Female,10,25
1608,c927,20,55.48168922,1,Propriva,Female,4,26
770,k862,20,57.05784818,1,Stelasyn,Female,13,25
160,m133,20,52.63688249,1,Naftisol,Female,2,26
980,q633,20,53.28728681,1,Zoniferol,Male,12,25
834,t451,20,51.06367793,0,Stelasyn,Male,8,29
1725,l509,20,48.07045162,2,Capomulin,Male,17,21
1635,o287,25,52.06848642,3,Ceftamin,Male,2,28
105,z969,25,63.14565213,2,Naftisol,Male,9,30
1253,t718,25,55.87658787,3,Placebo,Female,10,30
338,g497,25,57.52444611,2,Ketapril,Male,19,28
151,l725,25,65.00882889,2,Naftisol,Female,8,26
1645,q483,25,52.43006649,1,Ceftamin,Male,6,26
1263,o302,25,60.51710253,0,Placebo,Female,2,29
1599,v991,25,60.01674733,2,Propriva,Female,10,30
140,l700,25,54.23450181,1,Naftisol,Female,18,27
1629,b487,25,56.05774909,1,Ceftamin,Female,6,28
1288,p310,25,55.34183416,2,Propriva,Male,6,26
1214,y478,25,57.82697598,1,Placebo,Female,3,25
120,r604,25,52.93685812,1,Naftisol,Male,7,30
1665,i334,25,38.24881732,1,Ramicane,Female,8,20
1888,m601,25,33.11875607,1,Capomulin,Male,22,17
318,u327,25,56.05963409,0,Ketapril,Male,17,25
1609,c927,25,56.54551947,2,Propriva,Female,4,26
1224,q582,25,51.96821056,2,Placebo,Male,5,30
1853,t565,25,37.34220976,0,Capomulin,Female,20,17
130,n304,25,53.97085924,2,Naftisol,Male,9,26
16,g107,25,64.66362579,0,Ketapril,Female,2,29
1245,w167,25,61.86857673,0,Placebo,Female,6,28
348,d474,25,54.27932462,0,Ketapril,Male,18,27
1273,c757,25,57.10641821,2,Placebo,Male,9,27
5,b128,25,43.26214483,1,Capomulin,Female,9,22
1873,m957,25,37.69543154,1,Capomulin,Female,3,19
1235,x773,25,51.10442109,3,Placebo,Female,21,30
1863,i557,25,44.59621854,0,Capomulin,Female,1,24
1575,g558,25,55.75408257,2,Propriva,Male,8,29
1589,o562,25,54.74273316,1,Propriva,Female,4,25
1619,p438,25,54.51057493,0,Ceftamin,Female,11,26
1655,f345,25,53.0788944,0,Infubinol,Male,23,26
295,i386,25,56.68786392,3,Infubinol,Female,23,29
161,m133,25,54.08243662,2,Naftisol,Female,2,26
1483,a275,25,53.57606417,1,Ceftamin,Female,20,28
208,w422,25,56.95791715,2,Ketapril,Female,18,26
1370,y769,25,58.33595901,3,Ceftamin,Female,6,27
1790,i738,25,34.97343761,0,Capomulin,Female,23,20
1473,k210,25,54.61397279,0,Ceftamin,Male,15,28
46,p189,25,62.10895956,3,Ketapril,Male,8,28
